language_slug,probe,layer,is_headline_layer,loss,spearman_hm,spearman_content,uuas,root_acc,n_dev_sent,n_test_sent
UD_Arabic-PADT,depth,L10,false,0.9773,0.7077,0.8366,0.0000,0.8750,909,680
UD_Arabic-PADT,depth,L5,false,1.0174,0.6500,0.8097,0.0000,0.8897,909,680
UD_Arabic-PADT,depth,L6,false,0.9711,0.6776,0.8274,0.0000,0.9059,909,680
UD_Arabic-PADT,depth,L7,true,0.9504,0.7178,0.8458,0.0000,0.9103,909,680
UD_Arabic-PADT,depth,L8,false,0.9531,0.7252,0.8486,0.0000,0.8941,909,680
UD_Arabic-PADT,depth,L9,false,0.9625,0.7220,0.8503,0.0000,0.8882,909,680
UD_Arabic-PADT,dist,L10,false,1.1827,0.7545,0.7929,0.6889,0.0000,908,680
UD_Arabic-PADT,dist,L5,false,1.2217,0.7104,0.7646,0.6843,0.0000,908,680
UD_Arabic-PADT,dist,L6,false,1.1771,0.7483,0.7887,0.7208,0.0000,908,680
UD_Arabic-PADT,dist,L7,true,1.1317,0.7710,0.8044,0.7294,0.0000,908,680
UD_Arabic-PADT,dist,L8,false,1.1285,0.7745,0.8056,0.7199,0.0000,908,680
UD_Arabic-PADT,dist,L9,false,1.1477,0.7622,0.8021,0.7101,0.0000,908,680
UD_Basque-BDT,depth,L10,false,0.4904,0.6851,0.7766,0.0000,0.7638,1798,1799
UD_Basque-BDT,depth,L5,false,0.5383,0.5321,0.7203,0.0000,0.7132,1798,1799
UD_Basque-BDT,depth,L6,false,0.5048,0.5682,0.7579,0.0000,0.7521,1798,1799
UD_Basque-BDT,depth,L7,true,0.4849,0.5877,0.7849,0.0000,0.7749,1798,1799
UD_Basque-BDT,depth,L8,false,0.4766,0.6325,0.7774,0.0000,0.7821,1798,1799
UD_Basque-BDT,depth,L9,false,0.4849,0.6379,0.7725,0.0000,0.7693,1798,1799
UD_Basque-BDT,dist,L10,false,0.6419,0.6138,0.7094,0.7388,0.0000,1798,1799
UD_Basque-BDT,dist,L5,false,0.6660,0.5734,0.6830,0.7087,0.0000,1798,1799
UD_Basque-BDT,dist,L6,false,0.6273,0.6166,0.7176,0.7375,0.0000,1798,1799
UD_Basque-BDT,dist,L7,true,0.6096,0.6507,0.7285,0.7501,0.0000,1798,1799
UD_Basque-BDT,dist,L8,false,0.6094,0.6378,0.7311,0.7510,0.0000,1798,1799
UD_Basque-BDT,dist,L9,false,0.6225,0.6235,0.7224,0.7469,0.0000,1798,1799
UD_Bulgarian-BTB,depth,L10,false,0.4415,0.7873,0.8699,0.0000,0.8629,1115,1116
UD_Bulgarian-BTB,depth,L5,false,0.4747,0.6508,0.8324,0.0000,0.8414,1115,1116
UD_Bulgarian-BTB,depth,L6,false,0.4354,0.7818,0.8573,0.0000,0.8674,1115,1116
UD_Bulgarian-BTB,depth,L7,true,0.4176,0.7704,0.8688,0.0000,0.8728,1115,1116
UD_Bulgarian-BTB,depth,L8,false,0.4235,0.7710,0.8745,0.0000,0.8719,1115,1116
UD_Bulgarian-BTB,depth,L9,false,0.4312,0.8077,0.8712,0.0000,0.8674,1115,1116
UD_Bulgarian-BTB,dist,L10,false,0.5377,0.7287,0.7893,0.8284,0.0000,1112,1111
UD_Bulgarian-BTB,dist,L5,false,0.5371,0.6973,0.7629,0.8236,0.0000,1112,1111
UD_Bulgarian-BTB,dist,L6,false,0.5067,0.7269,0.7915,0.8456,0.0000,1112,1111
UD_Bulgarian-BTB,dist,L7,true,0.4899,0.7675,0.8073,0.8552,0.0000,1112,1111
UD_Bulgarian-BTB,dist,L8,false,0.4972,0.7490,0.8100,0.8526,0.0000,1112,1111
UD_Bulgarian-BTB,dist,L9,false,0.5162,0.7436,0.8010,0.8425,0.0000,1112,1111
UD_Chinese-GSD,depth,L10,false,0.5800,0.7283,0.7831,0.0000,0.5320,500,500
UD_Chinese-GSD,depth,L5,false,0.5814,0.5513,0.7731,0.0000,0.5400,500,500
UD_Chinese-GSD,depth,L6,false,0.5439,0.6272,0.7986,0.0000,0.5620,500,500
UD_Chinese-GSD,depth,L7,true,0.5435,0.6496,0.8081,0.0000,0.5700,500,500
UD_Chinese-GSD,depth,L8,false,0.5502,0.6472,0.8094,0.0000,0.5540,500,500
UD_Chinese-GSD,depth,L9,false,0.5686,0.6561,0.7940,0.0000,0.5440,500,500
UD_Chinese-GSD,dist,L10,false,0.7915,0.6855,0.7235,0.6644,0.0000,500,500
UD_Chinese-GSD,dist,L5,false,0.7769,0.6618,0.7207,0.6669,0.0000,500,500
UD_Chinese-GSD,dist,L6,false,0.7307,0.6765,0.7483,0.7002,0.0000,500,500
UD_Chinese-GSD,dist,L7,true,0.7198,0.7100,0.7634,0.7078,0.0000,500,500
UD_Chinese-GSD,dist,L8,false,0.7347,0.6932,0.7492,0.6959,0.0000,500,500
UD_Chinese-GSD,dist,L9,false,0.7589,0.6959,0.7364,0.6864,0.0000,500,500
UD_Czech-PDTC,depth,L10,false,0.4873,0.8454,0.8575,0.0000,0.9020,9260,10129
UD_Czech-PDTC,depth,L5,false,0.5326,0.7355,0.7998,0.0000,0.8575,9260,10129
UD_Czech-PDTC,depth,L6,false,0.4831,0.7803,0.8378,0.0000,0.8888,9260,10129
UD_Czech-PDTC,depth,L7,true,0.4580,0.8452,0.8621,0.0000,0.9104,9260,10129
UD_Czech-PDTC,depth,L8,false,0.4599,0.8401,0.8669,0.0000,0.9136,9260,10129
UD_Czech-PDTC,depth,L9,false,0.4712,0.8500,0.8636,0.0000,0.9099,9260,10129
UD_Czech-PDTC,dist,L10,false,0.6195,0.7437,0.7737,0.8030,0.0000,9009,9870
UD_Czech-PDTC,dist,L5,false,0.6393,0.7091,0.7476,0.7833,0.0000,9009,9870
UD_Czech-PDTC,dist,L6,false,0.5956,0.7489,0.7776,0.8170,0.0000,9009,9870
UD_Czech-PDTC,dist,L7,true,0.5732,0.7791,0.7985,0.8297,0.0000,9009,9870
UD_Czech-PDTC,dist,L8,false,0.5769,0.7715,0.7995,0.8262,0.0000,9009,9870
UD_Czech-PDTC,dist,L9,false,0.5942,0.7645,0.7888,0.8161,0.0000,9009,9870
UD_English-EWT,depth,L10,false,0.4239,0.7941,0.8306,0.0000,0.8553,1974,2038
UD_English-EWT,depth,L5,false,0.4305,0.7397,0.8056,0.0000,0.8395,1974,2038
UD_English-EWT,depth,L6,false,0.4075,0.7885,0.8331,0.0000,0.8636,1974,2038
UD_English-EWT,depth,L7,true,0.3994,0.7921,0.8480,0.0000,0.8778,1974,2038
UD_English-EWT,depth,L8,false,0.4012,0.7869,0.8459,0.0000,0.8798,1974,2038
UD_English-EWT,depth,L9,false,0.4099,0.8172,0.8374,0.0000,0.8651,1974,2038
UD_English-EWT,dist,L10,false,0.5236,0.7164,0.7512,0.7813,0.0000,1805,1838
UD_English-EWT,dist,L5,false,0.5070,0.7029,0.7443,0.7929,0.0000,1805,1838
UD_English-EWT,dist,L6,false,0.4811,0.7393,0.7689,0.8170,0.0000,1805,1838
UD_English-EWT,dist,L7,true,0.4757,0.7500,0.7805,0.8161,0.0000,1805,1838
UD_English-EWT,dist,L8,false,0.4876,0.7459,0.7780,0.8011,0.0000,1805,1838
UD_English-EWT,dist,L9,false,0.5040,0.7333,0.7651,0.7920,0.0000,1805,1838
UD_Finnish-TDT,depth,L10,false,0.5035,0.8088,0.8166,0.0000,0.8180,1364,1555
UD_Finnish-TDT,depth,L5,false,0.5402,0.6663,0.7647,0.0000,0.7460,1364,1555
UD_Finnish-TDT,depth,L6,false,0.4971,0.7361,0.8063,0.0000,0.8051,1364,1555
UD_Finnish-TDT,depth,L7,true,0.4758,0.7784,0.8335,0.0000,0.8270,1364,1555
UD_Finnish-TDT,depth,L8,false,0.4765,0.7925,0.8289,0.0000,0.8257,1364,1555
UD_Finnish-TDT,depth,L9,false,0.4857,0.8194,0.8227,0.0000,0.8322,1364,1555
UD_Finnish-TDT,dist,L10,false,0.6202,0.6797,0.7399,0.7474,0.0000,1349,1542
UD_Finnish-TDT,dist,L5,false,0.6442,0.6687,0.7063,0.7136,0.0000,1349,1542
UD_Finnish-TDT,dist,L6,false,0.6027,0.7107,0.7407,0.7488,0.0000,1349,1542
UD_Finnish-TDT,dist,L7,true,0.5818,0.7280,0.7639,0.7662,0.0000,1349,1542
UD_Finnish-TDT,dist,L8,false,0.5821,0.7094,0.7681,0.7674,0.0000,1349,1542
UD_Finnish-TDT,dist,L9,false,0.6001,0.6979,0.7557,0.7609,0.0000,1349,1542
UD_French-GSD,depth,L10,false,0.5260,0.8120,0.8639,0.0000,0.8558,1476,416
UD_French-GSD,depth,L5,false,0.5565,0.6569,0.8297,0.0000,0.8101,1476,416
UD_French-GSD,depth,L6,false,0.5057,0.7072,0.8569,0.0000,0.8438,1476,416
UD_French-GSD,depth,L7,true,0.4903,0.7723,0.8781,0.0000,0.8822,1476,416
UD_French-GSD,depth,L8,false,0.5063,0.7343,0.8706,0.0000,0.8726,1476,416
UD_French-GSD,depth,L9,false,0.5138,0.7576,0.8708,0.0000,0.8534,1476,416
UD_French-GSD,dist,L10,false,0.6911,0.7530,0.7920,0.7843,0.0000,1476,416
UD_French-GSD,dist,L5,false,0.6762,0.7119,0.7849,0.8177,0.0000,1476,416
UD_French-GSD,dist,L6,false,0.6366,0.7464,0.8087,0.8296,0.0000,1476,416
UD_French-GSD,dist,L7,true,0.6221,0.7687,0.8202,0.8291,0.0000,1476,416
UD_French-GSD,dist,L8,false,0.6393,0.7630,0.8229,0.8100,0.0000,1476,416
UD_French-GSD,dist,L9,false,0.6606,0.7574,0.8128,0.7927,0.0000,1476,416
UD_German-GSD,depth,L10,false,0.4475,0.8131,0.8380,0.0000,0.8770,799,976
UD_German-GSD,depth,L5,false,0.4598,0.7124,0.8032,0.0000,0.8463,799,976
UD_German-GSD,depth,L6,false,0.4308,0.7975,0.8271,0.0000,0.8648,799,976
UD_German-GSD,depth,L7,true,0.4150,0.8208,0.8441,0.0000,0.8811,799,976
UD_German-GSD,depth,L8,false,0.4209,0.8089,0.8295,0.0000,0.8760,799,976
UD_German-GSD,depth,L9,false,0.4335,0.8009,0.8393,0.0000,0.8689,799,976
UD_German-GSD,dist,L10,false,0.5705,0.7424,0.7704,0.7991,0.0000,799,966
UD_German-GSD,dist,L5,false,0.5577,0.7374,0.7726,0.7892,0.0000,799,966
UD_German-GSD,dist,L6,false,0.5336,0.7590,0.7935,0.8168,0.0000,799,966
UD_German-GSD,dist,L7,true,0.5249,0.7677,0.7985,0.8225,0.0000,799,966
UD_German-GSD,dist,L8,false,0.5366,0.7754,0.7977,0.8184,0.0000,799,966
UD_German-GSD,dist,L9,false,0.5529,0.7595,0.7879,0.8108,0.0000,799,966
UD_Greek-GDT,depth,L10,false,0.7148,0.6287,0.8358,0.0000,0.6974,403,456
UD_Greek-GDT,depth,L5,false,0.7330,0.5705,0.7353,0.0000,0.7018,403,456
UD_Greek-GDT,depth,L6,false,0.6920,0.6055,0.7839,0.0000,0.7215,403,456
UD_Greek-GDT,depth,L7,true,0.6735,0.6303,0.7722,0.0000,0.7281,403,456
UD_Greek-GDT,depth,L8,false,0.6928,0.6372,0.7956,0.0000,0.7281,403,456
UD_Greek-GDT,depth,L9,false,0.6964,0.6283,0.8416,0.0000,0.7215,403,456
UD_Greek-GDT,dist,L10,false,0.8205,0.6943,0.7874,0.7100,0.0000,394,448
UD_Greek-GDT,dist,L5,false,0.8440,0.6699,0.7666,0.6866,0.0000,394,448
UD_Greek-GDT,dist,L6,false,0.7861,0.7213,0.7994,0.7400,0.0000,394,448
UD_Greek-GDT,dist,L7,true,0.7557,0.7257,0.8154,0.7515,0.0000,394,448
UD_Greek-GDT,dist,L8,false,0.7574,0.7432,0.8145,0.7415,0.0000,394,448
UD_Greek-GDT,dist,L9,false,0.7874,0.7134,0.8054,0.7351,0.0000,394,448
UD_Hebrew-HTB,depth,L10,false,0.6599,0.6246,0.8248,0.0000,0.7373,484,491
UD_Hebrew-HTB,depth,L5,false,0.7176,0.5073,0.7695,0.0000,0.6701,484,491
UD_Hebrew-HTB,depth,L6,false,0.6586,0.5671,0.8198,0.0000,0.7067,484,491
UD_Hebrew-HTB,depth,L7,true,0.6305,0.5976,0.8335,0.0000,0.7271,484,491
UD_Hebrew-HTB,depth,L8,false,0.6341,0.6081,0.8376,0.0000,0.7495,484,491
UD_Hebrew-HTB,depth,L9,false,0.6483,0.6250,0.8334,0.0000,0.7373,484,491
UD_Hebrew-HTB,dist,L10,false,0.8197,0.7033,0.7840,0.7503,0.0000,483,490
UD_Hebrew-HTB,dist,L5,false,0.8384,0.6508,0.7711,0.7317,0.0000,483,490
UD_Hebrew-HTB,dist,L6,false,0.7947,0.6878,0.7969,0.7661,0.0000,483,490
UD_Hebrew-HTB,dist,L7,true,0.7701,0.7190,0.8104,0.7785,0.0000,483,490
UD_Hebrew-HTB,dist,L8,false,0.7684,0.7508,0.8121,0.7712,0.0000,483,490
UD_Hebrew-HTB,dist,L9,false,0.7953,0.7184,0.7969,0.7637,0.0000,483,490
UD_Hindi-HDTB,depth,L10,false,0.4636,0.8017,0.8313,0.0000,0.9032,1659,1684
UD_Hindi-HDTB,depth,L5,false,0.5027,0.6489,0.7953,0.0000,0.8842,1659,1684
UD_Hindi-HDTB,depth,L6,false,0.4567,0.7802,0.8225,0.0000,0.9014,1659,1684
UD_Hindi-HDTB,depth,L7,true,0.4377,0.7238,0.8572,0.0000,0.9175,1659,1684
UD_Hindi-HDTB,depth,L8,false,0.4415,0.7364,0.8503,0.0000,0.9091,1659,1684
UD_Hindi-HDTB,depth,L9,false,0.4529,0.7623,0.8475,0.0000,0.9020,1659,1684
UD_Hindi-HDTB,dist,L10,false,0.6641,0.7540,0.7623,0.7671,0.0000,1659,1684
UD_Hindi-HDTB,dist,L5,false,0.6920,0.6924,0.7450,0.7445,0.0000,1659,1684
UD_Hindi-HDTB,dist,L6,false,0.6376,0.7356,0.7781,0.8006,0.0000,1659,1684
UD_Hindi-HDTB,dist,L7,true,0.6144,0.7789,0.7853,0.8130,0.0000,1659,1684
UD_Hindi-HDTB,dist,L8,false,0.6212,0.7736,0.7899,0.8041,0.0000,1659,1684
UD_Hindi-HDTB,dist,L9,false,0.6391,0.7621,0.7693,0.7885,0.0000,1659,1684
UD_Hungarian-Szeged,depth,L10,false,0.7472,0.5862,0.7623,0.0000,0.5412,441,449
UD_Hungarian-Szeged,depth,L5,false,0.7737,0.5132,0.6550,0.0000,0.5791,441,449
UD_Hungarian-Szeged,depth,L6,false,0.7305,0.5544,0.7349,0.0000,0.5969,441,449
UD_Hungarian-Szeged,depth,L7,true,0.7111,0.5822,0.7621,0.0000,0.6013,441,449
UD_Hungarian-Szeged,depth,L8,false,0.7297,0.5730,0.7678,0.0000,0.5457,441,449
UD_Hungarian-Szeged,depth,L9,false,0.7535,0.5636,0.7583,0.0000,0.5056,441,449
UD_Hungarian-Szeged,dist,L10,false,0.9162,0.6415,0.7127,0.6434,0.0000,441,446
UD_Hungarian-Szeged,dist,L5,false,0.9330,0.5957,0.6944,0.6042,0.0000,441,446
UD_Hungarian-Szeged,dist,L6,false,0.8841,0.6266,0.7284,0.6500,0.0000,441,446
UD_Hungarian-Szeged,dist,L7,true,0.8524,0.6448,0.7415,0.6745,0.0000,441,446
UD_Hungarian-Szeged,dist,L8,false,0.8455,0.6729,0.7510,0.6823,0.0000,441,446
UD_Hungarian-Szeged,dist,L9,false,0.8972,0.6253,0.7261,0.6519,0.0000,441,446
UD_Indonesian-GSD,depth,L10,false,0.6200,0.6663,0.8210,0.0000,0.6912,559,557
UD_Indonesian-GSD,depth,L5,false,0.6255,0.6099,0.8282,0.0000,0.7433,559,557
UD_Indonesian-GSD,depth,L6,false,0.5963,0.6317,0.8437,0.0000,0.7612,559,557
UD_Indonesian-GSD,depth,L7,true,0.5820,0.6447,0.8475,0.0000,0.7630,559,557
UD_Indonesian-GSD,depth,L8,false,0.5919,0.6631,0.8331,0.0000,0.7684,559,557
UD_Indonesian-GSD,depth,L9,false,0.6079,0.6647,0.8279,0.0000,0.7235,559,557
UD_Indonesian-GSD,dist,L10,false,0.7879,0.7064,0.7614,0.7306,0.0000,558,557
UD_Indonesian-GSD,dist,L5,false,0.7667,0.6741,0.7640,0.7426,0.0000,558,557
UD_Indonesian-GSD,dist,L6,false,0.7309,0.7159,0.7857,0.7782,0.0000,558,557
UD_Indonesian-GSD,dist,L7,true,0.7228,0.7184,0.7922,0.7685,0.0000,558,557
UD_Indonesian-GSD,dist,L8,false,0.7388,0.7159,0.7863,0.7584,0.0000,558,557
UD_Indonesian-GSD,dist,L9,false,0.7604,0.7101,0.7778,0.7457,0.0000,558,557
UD_Japanese-GSD,depth,L10,false,0.5516,0.8323,0.8258,0.0000,0.8029,507,543
UD_Japanese-GSD,depth,L5,false,0.5528,0.6417,0.8296,0.0000,0.8140,507,543
UD_Japanese-GSD,depth,L6,false,0.5229,0.6827,0.8551,0.0000,0.8398,507,543
UD_Japanese-GSD,depth,L7,true,0.5168,0.7534,0.8451,0.0000,0.8379,507,543
UD_Japanese-GSD,depth,L8,false,0.5264,0.7743,0.8390,0.0000,0.8527,507,543
UD_Japanese-GSD,depth,L9,false,0.5410,0.8119,0.8330,0.0000,0.8140,507,543
UD_Japanese-GSD,dist,L10,false,0.7585,0.7174,0.7389,0.7005,0.0000,506,542
UD_Japanese-GSD,dist,L5,false,0.7391,0.6930,0.7431,0.7206,0.0000,506,542
UD_Japanese-GSD,dist,L6,false,0.7058,0.6851,0.7631,0.7517,0.0000,506,542
UD_Japanese-GSD,dist,L7,true,0.6936,0.7418,0.7754,0.7579,0.0000,506,542
UD_Japanese-GSD,dist,L8,false,0.7053,0.7418,0.7679,0.7407,0.0000,506,542
UD_Japanese-GSD,dist,L9,false,0.7316,0.7188,0.7556,0.7167,0.0000,506,542
UD_Korean-GSD,depth,L10,false,0.6209,0.6250,0.7572,0.0000,0.7765,950,989
UD_Korean-GSD,depth,L5,false,0.6387,0.5484,0.7263,0.0000,0.8028,950,989
UD_Korean-GSD,depth,L6,false,0.6053,0.6023,0.7696,0.0000,0.8190,950,989
UD_Korean-GSD,depth,L7,true,0.5875,0.6598,0.7850,0.0000,0.8129,950,989
UD_Korean-GSD,depth,L8,false,0.5969,0.6764,0.7726,0.0000,0.7958,950,989
UD_Korean-GSD,depth,L9,false,0.6063,0.6337,0.7728,0.0000,0.7988,950,989
UD_Korean-GSD,dist,L10,false,0.6874,0.6477,0.6930,0.6625,0.0000,950,989
UD_Korean-GSD,dist,L5,false,0.7105,0.6286,0.6705,0.6383,0.0000,950,989
UD_Korean-GSD,dist,L6,false,0.6737,0.6440,0.7043,0.6745,0.0000,950,989
UD_Korean-GSD,dist,L7,true,0.6527,0.6955,0.7245,0.6877,0.0000,950,989
UD_Korean-GSD,dist,L8,false,0.6578,0.6935,0.7217,0.6848,0.0000,950,989
UD_Korean-GSD,dist,L9,false,0.6699,0.6544,0.7081,0.6733,0.0000,950,989
UD_Persian-Seraji,depth,L10,false,0.7050,0.6863,0.8171,0.0000,0.6867,599,600
UD_Persian-Seraji,depth,L5,false,0.7474,0.6229,0.7864,0.0000,0.7083,599,600
UD_Persian-Seraji,depth,L6,false,0.7113,0.6482,0.8089,0.0000,0.7483,599,600
UD_Persian-Seraji,depth,L7,true,0.6671,0.7005,0.8361,0.0000,0.7583,599,600
UD_Persian-Seraji,depth,L8,false,0.6827,0.6757,0.8311,0.0000,0.7150,599,600
UD_Persian-Seraji,depth,L9,false,0.6864,0.6801,0.8256,0.0000,0.7183,599,600
UD_Persian-Seraji,dist,L10,false,0.9528,0.7098,0.7540,0.7056,0.0000,596,598
UD_Persian-Seraji,dist,L5,false,0.9734,0.6715,0.7427,0.6959,0.0000,596,598
UD_Persian-Seraji,dist,L6,false,0.9211,0.7146,0.7681,0.7279,0.0000,596,598
UD_Persian-Seraji,dist,L7,true,0.8888,0.7431,0.7804,0.7368,0.0000,596,598
UD_Persian-Seraji,dist,L8,false,0.9005,0.7389,0.7786,0.7333,0.0000,596,598
UD_Persian-Seraji,dist,L9,false,0.9244,0.7196,0.7684,0.7227,0.0000,596,598
UD_Polish-PDB,depth,L10,false,0.4592,0.8264,0.8631,0.0000,0.9201,2215,2215
UD_Polish-PDB,depth,L5,false,0.5077,0.6379,0.8154,0.0000,0.8673,2215,2215
UD_Polish-PDB,depth,L6,false,0.4602,0.7202,0.8470,0.0000,0.9043,2215,2215
UD_Polish-PDB,depth,L7,true,0.4344,0.7749,0.8692,0.0000,0.9251,2215,2215
UD_Polish-PDB,depth,L8,false,0.4392,0.7605,0.8683,0.0000,0.9260,2215,2215
UD_Polish-PDB,depth,L9,false,0.4438,0.8244,0.8686,0.0000,0.9255,2215,2215
UD_Polish-PDB,dist,L10,false,0.5803,0.7232,0.7890,0.8218,0.0000,2200,2198
UD_Polish-PDB,dist,L5,false,0.5971,0.6701,0.7671,0.8014,0.0000,2200,2198
UD_Polish-PDB,dist,L6,false,0.5537,0.7253,0.7984,0.8334,0.0000,2200,2198
UD_Polish-PDB,dist,L7,true,0.5336,0.7558,0.8154,0.8466,0.0000,2200,2198
UD_Polish-PDB,dist,L8,false,0.5391,0.7527,0.8164,0.8440,0.0000,2200,2198
UD_Polish-PDB,dist,L9,false,0.5555,0.7364,0.8054,0.8354,0.0000,2200,2198
UD_Russian-SynTagRus,depth,L10,false,0.5053,0.8326,0.8575,0.0000,0.8826,8905,8800
UD_Russian-SynTagRus,depth,L5,false,0.5441,0.7368,0.8261,0.0000,0.8372,8905,8800
UD_Russian-SynTagRus,depth,L6,false,0.5000,0.7271,0.8530,0.0000,0.8677,8905,8800
UD_Russian-SynTagRus,depth,L7,true,0.4768,0.7879,0.8710,0.0000,0.8938,8905,8800
UD_Russian-SynTagRus,depth,L8,false,0.4806,0.8219,0.8697,0.0000,0.8980,8905,8800
UD_Russian-SynTagRus,depth,L9,false,0.4900,0.8317,0.8649,0.0000,0.8898,8905,8800
UD_Russian-SynTagRus,dist,L10,false,0.6271,0.7273,0.7754,0.8164,0.0000,8799,8679
UD_Russian-SynTagRus,dist,L5,false,0.6438,0.6966,0.7563,0.8042,0.0000,8799,8679
UD_Russian-SynTagRus,dist,L6,false,0.6009,0.7393,0.7829,0.8294,0.0000,8799,8679
UD_Russian-SynTagRus,dist,L7,true,0.5786,0.7595,0.8027,0.8414,0.0000,8799,8679
UD_Russian-SynTagRus,dist,L8,false,0.5838,0.7462,0.8018,0.8388,0.0000,8799,8679
UD_Russian-SynTagRus,dist,L9,false,0.6022,0.7410,0.7915,0.8297,0.0000,8799,8679
UD_Spanish-AnCora,depth,L10,false,0.6328,0.7921,0.8667,0.0000,0.8685,1652,1718
UD_Spanish-AnCora,depth,L5,false,0.6815,0.6552,0.8326,0.0000,0.8463,1652,1718
UD_Spanish-AnCora,depth,L6,false,0.6244,0.6776,0.8658,0.0000,0.8708,1652,1718
UD_Spanish-AnCora,depth,L7,true,0.5912,0.7201,0.8833,0.0000,0.8900,1652,1718
UD_Spanish-AnCora,depth,L8,false,0.6023,0.7333,0.8780,0.0000,0.8743,1652,1718
UD_Spanish-AnCora,depth,L9,false,0.6149,0.7457,0.8739,0.0000,0.8708,1652,1718
UD_Spanish-AnCora,dist,L10,false,0.8025,0.7487,0.8167,0.7448,0.0000,1651,1713
UD_Spanish-AnCora,dist,L5,false,0.8018,0.7040,0.8102,0.7712,0.0000,1651,1713
UD_Spanish-AnCora,dist,L6,false,0.7508,0.7367,0.8344,0.7972,0.0000,1651,1713
UD_Spanish-AnCora,dist,L7,true,0.7334,0.7739,0.8455,0.7888,0.0000,1651,1713
UD_Spanish-AnCora,dist,L8,false,0.7425,0.7707,0.8424,0.7703,0.0000,1651,1713
UD_Spanish-AnCora,dist,L9,false,0.7667,0.7656,0.8318,0.7626,0.0000,1651,1713
UD_Turkish-IMST,depth,L10,false,0.5422,0.5591,0.7187,0.0000,0.7255,1090,1100
UD_Turkish-IMST,depth,L5,false,0.5517,0.4629,0.6839,0.0000,0.7236,1090,1100
UD_Turkish-IMST,depth,L6,false,0.5310,0.5197,0.7225,0.0000,0.7345,1090,1100
UD_Turkish-IMST,depth,L7,true,0.5206,0.5714,0.7498,0.0000,0.7445,1090,1100
UD_Turkish-IMST,depth,L8,false,0.5172,0.5629,0.7497,0.0000,0.7464,1090,1100
UD_Turkish-IMST,depth,L9,false,0.5319,0.5419,0.7321,0.0000,0.7445,1090,1100
UD_Turkish-IMST,dist,L10,false,0.5799,0.6120,0.6627,0.6961,0.0000,1046,1061
UD_Turkish-IMST,dist,L5,false,0.6032,0.5543,0.6399,0.6687,0.0000,1046,1061
UD_Turkish-IMST,dist,L6,false,0.5688,0.5896,0.6693,0.7018,0.0000,1046,1061
UD_Turkish-IMST,dist,L7,true,0.5596,0.6280,0.6860,0.7054,0.0000,1046,1061
UD_Turkish-IMST,dist,L8,false,0.5562,0.6232,0.6848,0.7062,0.0000,1046,1061
UD_Turkish-IMST,dist,L9,false,0.5671,0.6236,0.6736,0.7030,0.0000,1046,1061
UD_Urdu-UDTB,depth,L10,false,0.6352,0.7090,0.8035,0.0000,0.7701,552,535
UD_Urdu-UDTB,depth,L5,false,0.6538,0.6527,0.7676,0.0000,0.8150,552,535
UD_Urdu-UDTB,depth,L6,false,0.6170,0.6896,0.8062,0.0000,0.8393,552,535
UD_Urdu-UDTB,depth,L7,true,0.5987,0.7668,0.8203,0.0000,0.8542,552,535
UD_Urdu-UDTB,depth,L8,false,0.6106,0.7147,0.8173,0.0000,0.8262,552,535
UD_Urdu-UDTB,depth,L9,false,0.6142,0.7353,0.8164,0.0000,0.8000,552,535
UD_Urdu-UDTB,dist,L10,false,0.8425,0.7301,0.7465,0.6528,0.0000,552,535
UD_Urdu-UDTB,dist,L5,false,0.8618,0.7047,0.7279,0.6499,0.0000,552,535
UD_Urdu-UDTB,dist,L6,false,0.8162,0.7373,0.7580,0.7062,0.0000,552,535
UD_Urdu-UDTB,dist,L7,true,0.7930,0.7651,0.7761,0.7190,0.0000,552,535
UD_Urdu-UDTB,dist,L8,false,0.7983,0.7588,0.7731,0.7036,0.0000,552,535
UD_Urdu-UDTB,dist,L9,false,0.8152,0.7446,0.7642,0.6838,0.0000,552,535
UD_Vietnamese-VTB,depth,L10,false,0.6849,0.4589,0.6301,0.0000,0.4562,1123,800
UD_Vietnamese-VTB,depth,L5,false,0.7051,0.4076,0.5844,0.0000,0.4738,1123,800
UD_Vietnamese-VTB,depth,L6,false,0.6799,0.4392,0.6094,0.0000,0.4713,1123,800
UD_Vietnamese-VTB,depth,L7,true,0.6554,0.4661,0.6164,0.0000,0.4825,1123,800
UD_Vietnamese-VTB,depth,L8,false,0.6725,0.4745,0.6179,0.0000,0.4825,1123,800
UD_Vietnamese-VTB,depth,L9,false,0.6723,0.4646,0.6193,0.0000,0.4562,1123,800
UD_Vietnamese-VTB,dist,L10,false,0.7641,0.5668,0.6463,0.6508,0.0000,1123,799
UD_Vietnamese-VTB,dist,L5,false,0.7786,0.5129,0.6288,0.6348,0.0000,1123,799
UD_Vietnamese-VTB,dist,L6,false,0.7375,0.5404,0.6654,0.6698,0.0000,1123,799
UD_Vietnamese-VTB,dist,L7,true,0.7369,0.5661,0.6705,0.6723,0.0000,1123,799
UD_Vietnamese-VTB,dist,L8,false,0.7363,0.5759,0.6685,0.6689,0.0000,1123,799
UD_Vietnamese-VTB,dist,L9,false,0.7519,0.5668,0.6616,0.6671,0.0000,1123,799
