language_slug,glottocode,family_top,probe,layer,is_headline_layer,loss,spearman_hm,spearman_content,uuas,root_acc,n_dev_sent,n_test_sent,mean_content_len_test,median_content_len_test,mean_arc_length_test,mean_orig_len_test,mean_content_ratio_test,mean_num_arcs_test,fragmentation_ratio_content_mean,fragmentation_ratio_overall_mean,mean_tree_height_test,height_residual,height_normalized_log,height_normalized_linear,n_train_sent,n_train_tokens_content,n_test_tokens_content,n_deprel_types,n_upos_types,log_n_train_sent,log_n_test_sent,log_n_train_tokens_content,log_n_test_tokens_content,ud_release,conllu_checksum_train,conllu_checksum_test,pretrain_exposure_log2mb,size_mb,chosen_date,exposure_source,complexity_pc1,complexity_pc1_adequate_only,feats_coverage_train,feats_coverage_band,new_complex_pc1,new_overall_marking_rate
UD_Arabic-PADT,stan1318,Afro-Asiatic,depth,L7,True,0.9504,0.7178,0.8458,0.0,0.9103,909,680,38.48676470588235,32.0,2.613773543188309,41.56470588235294,0.9280723643376928,37.48676470588235,1.847261945635586,1.7871120298974474,8.364705882352942,0.42398808876003,1.5772651368887427,0.2173398035994039,6075,206041,26171,29,15,8.711937268208748,6.522092798170152,12.235830457094265,10.172407206486922,UD_2.x,f5869af352640f88,9ab233e10617cc91,9.578032200672585,764.3195915222168,20181101,wikidump_2018,0.2360732229639849,-0.1038760407759104,0.8327371736693182,Adequate,-0.5411220632086479,0.8293201133144475
UD_Arabic-PADT,stan1318,Afro-Asiatic,dist,L7,True,1.1317,0.771,0.8044,0.7294,0.0,908,680,38.48676470588235,32.0,2.613773543188309,41.56470588235294,0.9280723643376928,37.48676470588235,1.847261945635586,1.7871120298974474,8.364705882352942,0.42398808876003,1.5772651368887427,0.2173398035994039,6075,206041,26171,29,15,8.711937268208748,6.522092798170152,12.235830457094265,10.172407206486922,UD_2.x,f5869af352640f88,9ab233e10617cc91,9.578032200672585,764.3195915222168,20181101,wikidump_2018,0.2360732229639849,-0.1038760407759104,0.8327371736693182,Adequate,-0.5411220632086479,0.8293201133144475
UD_Basque-BDT,basq1248,Isolate,depth,L7,True,0.4849,0.5877,0.7849,0.0,0.7749,1798,1799,11.377431906614786,11.0,2.126912215756662,13.54863813229572,0.8316850958932633,10.377431906614786,2.097075582169305,1.9131403765408757,4.342968315730961,0.0396474721112545,1.1965286329467482,0.3817178034004299,5396,61030,20468,30,15,8.593413217327646,7.494986233950533,11.01912082553854,9.926617969924983,UD_2.x,5199ae599f99131c,912d70e23292fa7e,7.429227387506113,172.35357189178467,20181001,wikidump_2018,0.7983931812811037,0.4425962013427743,0.7606259216778634,Adequate,0.1092399311702967,0.7606259216778634
UD_Basque-BDT,basq1248,Isolate,dist,L7,True,0.6096,0.6507,0.7285,0.7501,0.0,1798,1799,11.377431906614786,11.0,2.126912215756662,13.54863813229572,0.8316850958932633,10.377431906614786,2.097075582169305,1.9131403765408757,4.342968315730961,0.0396474721112545,1.1965286329467482,0.3817178034004299,5396,61030,20468,30,15,8.593413217327646,7.494986233950533,11.01912082553854,9.926617969924983,UD_2.x,5199ae599f99131c,912d70e23292fa7e,7.429227387506113,172.35357189178467,20181001,wikidump_2018,0.7983931812811037,0.4425962013427743,0.7606259216778634,Adequate,0.1092399311702967,0.7606259216778634
UD_Bulgarian-BTB,bulg1262,Indo-European,depth,L7,True,0.4176,0.7704,0.8688,0.0,0.8728,1115,1116,12.056451612903226,10.0,2.0864844368421567,14.089605734767025,0.846501399727759,11.056451612903226,2.036498993412527,1.873964423737574,4.50179211469534,0.1073637463381746,1.2145043013776726,0.3733927907840951,8907,106813,13455,29,15,9.09459276343187,7.017506142941256,11.578834920947047,9.507106063161006,UD_2.x,965492f3dd9dccba,c584d9a8a6f346e9,8.321441882505214,319.8921728134155,20181001,wikidump_2018,0.6299452876975868,0.3722835243471514,0.747296677370732,Adequate,0.9156167970768933,0.7472943115005805
UD_Bulgarian-BTB,bulg1262,Indo-European,dist,L7,True,0.4899,0.7675,0.8073,0.8552,0.0,1112,1111,12.056451612903226,10.0,2.0864844368421567,14.089605734767025,0.846501399727759,11.056451612903226,2.036498993412527,1.873964423737574,4.50179211469534,0.1073637463381746,1.2145043013776726,0.3733927907840951,8907,106813,13455,29,15,9.09459276343187,7.017506142941256,11.578834920947047,9.507106063161006,UD_2.x,965492f3dd9dccba,c584d9a8a6f346e9,8.321441882505214,319.8921728134155,20181001,wikidump_2018,0.6299452876975868,0.3722835243471514,0.747296677370732,Adequate,0.9156167970768933,0.7472943115005805
UD_Chinese-GSD,mand1415,Sino-Tibetan,depth,L7,True,0.5435,0.6496,0.8081,0.0,0.57,500,500,20.642,18.0,2.9741065147066745,24.024,0.8616168226592845,19.642,1.599640879848995,1.51500297218544,5.208,-0.3383950267884241,1.1740936708081224,0.2523011336110842,3997,84978,10321,30,14,8.293299358711323,6.214608098422191,11.350147678442452,9.241935933565934,UD_2.x,e17dafce7969fdfa,8ba0232a0e149cd2,10.716755019227923,1682.924825668335,20181001,wikidump_2018,-2.339503758569083,-3.602752400966551,0.1301984042928758,Adequate,,
UD_Chinese-GSD,mand1415,Sino-Tibetan,dist,L7,True,0.7198,0.71,0.7634,0.7078,0.0,500,500,20.642,18.0,2.9741065147066745,24.024,0.8616168226592845,19.642,1.599640879848995,1.51500297218544,5.208,-0.3383950267884241,1.1740936708081224,0.2523011336110842,3997,84978,10321,30,14,8.293299358711323,6.214608098422191,11.350147678442452,9.241935933565934,UD_2.x,e17dafce7969fdfa,8ba0232a0e149cd2,10.716755019227923,1682.924825668335,20181001,wikidump_2018,-2.339503758569083,-3.602752400966551,0.1301984042928758,Adequate,,
UD_Czech-PDTC,czec1258,Indo-European,depth,L7,True,0.458,0.8452,0.8621,0.0,0.9104,9260,10129,14.625110957688134,13.0,2.204477562492908,17.150803826807376,0.8459733260491326,13.622842489397376,2.0652982397311788,1.90779007907872,4.948022487424796,0.2089440409774292,1.2476749489826116,0.3383237571147258,68481,999727,148284,31,15,11.13431161351274,9.22414465295258,13.81523752069299,11.90688463289219,UD_2.x,ec091172066f81b8,4be489a247f49eac,9.522378400183236,735.3964490890503,20181001,wikidump_2018,1.5525708364549595,1.7030541470013796,0.895364434490616,Adequate,1.1795993028492635,0.9009526245124992
UD_Czech-PDTC,czec1258,Indo-European,dist,L7,True,0.5732,0.7791,0.7985,0.8297,0.0,9009,9870,14.625110957688134,13.0,2.204477562492908,17.150803826807376,0.8459733260491326,13.622842489397376,2.0652982397311788,1.90779007907872,4.948022487424796,0.2089440409774292,1.2476749489826116,0.3383237571147258,68481,999727,148284,31,15,11.13431161351274,9.22414465295258,13.81523752069299,11.90688463289219,UD_2.x,ec091172066f81b8,4be489a247f49eac,9.522378400183236,735.3964490890503,20181001,wikidump_2018,1.5525708364549595,1.7030541470013796,0.895364434490616,Adequate,1.1795993028492635,0.9009526245124992
UD_English-EWT,stan1293,Indo-European,depth,L7,True,0.3994,0.7921,0.848,0.0,0.8778,1974,2038,10.538757823784303,8.0,2.100613059263289,12.08184882041406,0.8362563151764189,9.549350024073185,1.8917477792910236,1.9227811933597676,3.732484076433121,-0.4583076033927953,1.0578356004310865,0.3541673638243681,12544,180259,21889,35,15,9.436997742590188,7.638679823876112,12.102149984552575,9.993739506513156,UD_2.x,9ad5928cd51aef8e,2798b52ad2f51abd,13.942855896996711,15747.726016998293,20181101,wikidump_2018,-0.4830443808628425,-1.0544532740540185,0.7767933917307873,Adequate,-2.517045328423659,0.776763669653508
UD_English-EWT,stan1293,Indo-European,dist,L7,True,0.4757,0.75,0.7805,0.8161,0.0,1805,1838,10.538757823784303,8.0,2.100613059263289,12.08184882041406,0.8362563151764189,9.549350024073185,1.8917477792910236,1.9227811933597676,3.732484076433121,-0.4583076033927953,1.0578356004310865,0.3541673638243681,12544,180259,21889,35,15,9.436997742590188,7.638679823876112,12.102149984552575,9.993739506513156,UD_2.x,9ad5928cd51aef8e,2798b52ad2f51abd,13.942855896996711,15747.726016998293,20181101,wikidump_2018,-0.4830443808628425,-1.0544532740540185,0.7767933917307873,Adequate,-2.517045328423659,0.776763669653508
UD_Finnish-TDT,finn1318,Uralic,depth,L7,True,0.4758,0.7784,0.8335,0.0,0.827,1364,1555,11.534405144694531,10.0,2.0476577852362157,13.54983922829582,0.8498314286834064,10.534405144694531,2.443811650519438,2.233831824939356,4.480385852090032,0.1560031113868927,1.228236002744511,0.3884366636931312,12217,138522,17936,30,13,9.41058370340406,7.349230824613334,11.83878443676038,9.79456514531194,UD_2.x,cbbcf5e7fb42f183,334eb867e267f6ef,9.32109218906926,639.6292877197266,20181001,wikidump_2018,1.4469754431736035,1.249414862918216,0.8503847764254053,Adequate,1.3222880710085243,0.850173863381697
UD_Finnish-TDT,finn1318,Uralic,dist,L7,True,0.5818,0.728,0.7639,0.7662,0.0,1349,1542,11.534405144694531,10.0,2.0476577852362157,13.54983922829582,0.8498314286834064,10.534405144694531,2.443811650519438,2.233831824939356,4.480385852090032,0.1560031113868927,1.228236002744511,0.3884366636931312,12217,138522,17936,30,13,9.41058370340406,7.349230824613334,11.83878443676038,9.79456514531194,UD_2.x,cbbcf5e7fb42f183,334eb867e267f6ef,9.32109218906926,639.6292877197266,20181001,wikidump_2018,1.4469754431736035,1.249414862918216,0.8503847764254053,Adequate,1.3222880710085243,0.850173863381697
UD_French-GSD,stan1290,Indo-European,depth,L7,True,0.4903,0.7723,0.8781,0.0,0.8822,1476,416,21.13701923076923,19.0,2.420239098354867,24.08173076923077,0.8688233903257099,20.13701923076923,1.3738233602574044,1.3262805995027034,5.408653846153846,-0.2041604264902616,1.21042589656374,0.2558853633572159,14450,315013,8793,33,14,9.57844969354058,6.030685260261263,12.660369186797464,9.081711229379,UD_2.x,d82e4915bf560a2f,3dbd70743dd47a5a,12.004485859867716,4108.755764007568,20181001,wikidump_2018,-0.2999265639758898,-0.8150101816689835,0.6941840495471615,Adequate,-0.8288564453626814,0.6924403068700974
UD_French-GSD,stan1290,Indo-European,dist,L7,True,0.6221,0.7687,0.8202,0.8291,0.0,1476,416,21.13701923076923,19.0,2.420239098354867,24.08173076923077,0.8688233903257099,20.13701923076923,1.3738233602574044,1.3262805995027034,5.408653846153846,-0.2041604264902616,1.21042589656374,0.2558853633572159,14450,315013,8793,33,14,9.57844969354058,6.030685260261263,12.660369186797464,9.081711229379,UD_2.x,d82e4915bf560a2f,3dbd70743dd47a5a,12.004485859867716,4108.755764007568,20181001,wikidump_2018,-0.2999265639758898,-0.8150101816689835,0.6941840495471615,Adequate,-0.8288564453626814,0.6924403068700974
UD_German-GSD,stan1295,Indo-European,depth,L7,True,0.415,0.8208,0.8441,0.0,0.8811,799,976,14.461617195496418,13.0,2.71859403859691,16.887410440122824,0.8511837710874774,13.461617195496418,1.5684579369045273,1.5014809123381403,4.393039918116684,-0.3241017393901648,1.1119876563016435,0.3037723830419704,13813,229233,14129,32,15,9.53336545669996,6.884486652042782,12.342494232516325,9.555984701765809,UD_2.x,988a37f7c83c795e,f2c2ccb3daaa5f06,12.27311315153432,4949.658076286316,20181001,wikidump_2018,0.6743309815311253,0.4626675072687337,0.7743474979605903,Adequate,-0.1070528205027414,0.7718503554983152
UD_German-GSD,stan1295,Indo-European,dist,L7,True,0.5249,0.7677,0.7985,0.8225,0.0,799,966,14.461617195496418,13.0,2.71859403859691,16.887410440122824,0.8511837710874774,13.461617195496418,1.5684579369045273,1.5014809123381403,4.393039918116684,-0.3241017393901648,1.1119876563016435,0.3037723830419704,13813,229233,14129,32,15,9.53336545669996,6.884486652042782,12.342494232516325,9.555984701765809,UD_2.x,988a37f7c83c795e,f2c2ccb3daaa5f06,12.27311315153432,4949.658076286316,20181001,wikidump_2018,0.6743309815311253,0.4626675072687337,0.7743474979605903,Adequate,-0.1070528205027414,0.7718503554983152
UD_Greek-GDT,mode1248,Indo-European,depth,L7,True,0.6735,0.6303,0.7722,0.0,0.7281,403,456,21.00657894736842,18.0,2.342523375378583,23.403508771929825,0.8853717527579896,20.00657894736842,2.724872527491356,2.491954861067458,5.543859649122807,-0.0514527878063111,1.2430560471009673,0.2639106378536381,1662,38138,9579,30,14,7.415776975415394,6.1224928095143865,10.548966439394572,9.167328481382892,UD_2.x,61067c7a97f701ee,0bba1050bfcc23b6,8.281205914616535,311.09381771087646,20181001,wikidump_2018,1.0336113338026007,0.7933966056619933,0.756489590434737,Adequate,0.3868368117012589,0.7520292641247464
UD_Greek-GDT,mode1248,Indo-European,dist,L7,True,0.7557,0.7257,0.8154,0.7515,0.0,394,448,21.00657894736842,18.0,2.342523375378583,23.403508771929825,0.8853717527579896,20.00657894736842,2.724872527491356,2.491954861067458,5.543859649122807,-0.0514527878063111,1.2430560471009673,0.2639106378536381,1662,38138,9579,30,14,7.415776975415394,6.1224928095143865,10.548966439394572,9.167328481382892,UD_2.x,61067c7a97f701ee,0bba1050bfcc23b6,8.281205914616535,311.09381771087646,20181001,wikidump_2018,1.0336113338026007,0.7933966056619933,0.756489590434737,Adequate,0.3868368117012589,0.7520292641247464
UD_Hebrew-HTB,hebr1245,Afro-Asiatic,depth,L7,True,0.6305,0.5976,0.8335,0.0,0.7271,484,491,22.19348268839104,20.0,2.287915179830889,25.014256619144604,0.8822960327216257,21.19348268839104,1.8075241814907903,1.7102142560090032,6.012219959266803,0.2576546156182644,1.3255483092966311,0.2709002477746168,5168,121145,10897,27,14,8.550241045462437,6.19644412779452,11.704743454241529,9.296242800976886,UD_2.x,25b97ba18a4406fb,13d9949cdcb62180,9.106729294624504,551.3135671615601,20181001,wikidump_2018,-0.3691762277971785,-0.9461876300001544,0.6621569193941145,Adequate,0.716409821210367,0.6621569193941145
UD_Hebrew-HTB,hebr1245,Afro-Asiatic,dist,L7,True,0.7701,0.719,0.8104,0.7785,0.0,483,490,22.19348268839104,20.0,2.287915179830889,25.014256619144604,0.8822960327216257,21.19348268839104,1.8075241814907903,1.7102142560090032,6.012219959266803,0.2576546156182644,1.3255483092966311,0.2709002477746168,5168,121145,10897,27,14,8.550241045462437,6.19644412779452,11.704743454241529,9.296242800976886,UD_2.x,25b97ba18a4406fb,13d9949cdcb62180,9.106729294624504,551.3135671615601,20181001,wikidump_2018,-0.3691762277971785,-0.9461876300001544,0.6621569193941145,Adequate,0.716409821210367,0.6621569193941145
