language_slug,glottocode,family_top,probe,layer,is_headline_layer,loss,spearman_hm,spearman_content,uuas,root_acc,n_dev_sent,n_test_sent,mean_content_len_test,median_content_len_test,mean_arc_length_test,mean_orig_len_test,mean_content_ratio_test,mean_num_arcs_test,fragmentation_ratio_content_mean,fragmentation_ratio_overall_mean,mean_tree_height_test,height_residual,height_normalized_log,height_normalized_linear,n_train_sent,n_train_tokens_content,n_test_tokens_content,n_deprel_types,n_upos_types,log_n_train_sent,log_n_test_sent,log_n_train_tokens_content,log_n_test_tokens_content,ud_release,conllu_checksum_train,conllu_checksum_test,pretrain_exposure_log2mb,size_mb,chosen_date,exposure_source,complexity_pc1,complexity_pc1_adequate_only,feats_coverage_train,feats_coverage_band,new_complex_pc1,new_overall_marking_rate
UD_Hindi-HDTB,hind1269,Indo-European,depth,L7,True,0.4377,0.7238,0.8572,0.0,0.9175,1659,1684,19.602137767220903,18.0,2.989894100507226,21.03919239904988,0.9250548253762162,18.602137767220903,1.876546407708363,1.809877260165938,5.1668646080760094,-0.2400068184117394,1.183778587025514,0.2635867918812481,13306,262389,33010,24,15,9.495970340301833,7.428927194802272,12.477583414441666,10.40456582484724,UD_2.x,63bb3c09aea82b66,b7197a90b90eacf2,7.043281838495576,131.89827060699463,20181001,wikidump_2018,0.7115170197003124,0.5040365628023272,0.9142303983779808,Adequate,-1.498792005969181,0.9141944265457776
UD_Hindi-HDTB,hind1269,Indo-European,dist,L7,True,0.6144,0.7789,0.7853,0.813,0.0,1659,1684,19.602137767220903,18.0,2.989894100507226,21.03919239904988,0.9250548253762162,18.602137767220903,1.876546407708363,1.809877260165938,5.1668646080760094,-0.2400068184117394,1.183778587025514,0.2635867918812481,13306,262389,33010,24,15,9.495970340301833,7.428927194802272,12.477583414441666,10.40456582484724,UD_2.x,63bb3c09aea82b66,b7197a90b90eacf2,7.043281838495576,131.89827060699463,20181001,wikidump_2018,0.7115170197003124,0.5040365628023272,0.9142303983779808,Adequate,-1.498792005969181,0.9141944265457776
UD_Hungarian-Szeged,hung1274,Uralic,depth,L7,True,0.7111,0.5822,0.7621,0.0,0.6013,441,449,19.975501113585747,19.0,2.673969593996052,23.26948775055679,0.849778175249153,18.975501113585747,2.2543302132581204,2.070755657612347,5.489977728285078,0.0330102442014021,1.250384002134553,0.2748355446538075,910,17282,8969,32,15,6.813444599510896,6.1070228877422545,9.757420776401345,9.101529466118004,UD_2.x,cf1d4b4798a97f42,d4c74d25c550061b,9.620767338837323,787.2987289428711,20181001,wikidump_2018,1.5893219812274642,1.1219682276020195,0.8488022219650504,Adequate,-0.4556907132381478,0.8488022219650504
UD_Hungarian-Szeged,hung1274,Uralic,dist,L7,True,0.8524,0.6448,0.7415,0.6745,0.0,441,446,19.975501113585747,19.0,2.673969593996052,23.26948775055679,0.849778175249153,18.975501113585747,2.2543302132581204,2.070755657612347,5.489977728285078,0.0330102442014021,1.250384002134553,0.2748355446538075,910,17282,8969,32,15,6.813444599510896,6.1070228877422545,9.757420776401345,9.101529466118004,UD_2.x,cf1d4b4798a97f42,d4c74d25c550061b,9.620767338837323,787.2987289428711,20181001,wikidump_2018,1.5893219812274642,1.1219682276020195,0.8488022219650504,Adequate,-0.4556907132381478,0.8488022219650504
UD_Indonesian-GSD,indo1316,Austronesian,depth,L7,True,0.582,0.6447,0.8475,0.0,0.763,559,557,18.197486535008977,16.0,2.0413664608143813,21.10592459605027,0.8624406317617951,17.197486535008977,1.4870772580422786,1.4176732732722133,5.6014362657091565,0.3830340334157336,1.3140134272403756,0.3078137332280978,4482,83613,10136,33,15,8.407824654360873,6.322565239927284,11.333954289375894,9.223848722000977,UD_2.x,6198d1d2525c594b,c5fd930b259ac3e2,8.973377638478446,502.63859367370605,20181001,wikidump_2018,-1.5951920478728456,-2.575285689658998,0.46289452597084185,Adequate,-0.0497166344675803,0.4622256283753846
UD_Indonesian-GSD,indo1316,Austronesian,dist,L7,True,0.7228,0.7184,0.7922,0.7685,0.0,558,557,18.197486535008977,16.0,2.0413664608143813,21.10592459605027,0.8624406317617951,17.197486535008977,1.4870772580422786,1.4176732732722133,5.6014362657091565,0.3830340334157336,1.3140134272403756,0.3078137332280978,4482,83613,10136,33,15,8.407824654360873,6.322565239927284,11.333954289375894,9.223848722000977,UD_2.x,6198d1d2525c594b,c5fd930b259ac3e2,8.973377638478446,502.63859367370605,20181001,wikidump_2018,-1.5951920478728456,-2.575285689658998,0.46289452597084185,Adequate,-0.0497166344675803,0.4622256283753846
UD_Japanese-GSD,nucl1643,Japonic,depth,L7,True,0.5168,0.7534,0.8451,0.0,0.8379,507,543,21.497237569060772,19.0,2.469187648455896,24.0036832412523,0.8794603335040114,20.497237569060772,1.571161509759769,1.496418287742478,5.279926335174954,-0.3812202625296015,1.17549137190192,0.2456095262571747,7050,150404,11673,22,14,8.860782895806315,6.297109319933935,11.921080285888896,9.365033761652665,UD_2.x,33c7f6e927ca4939,70f64e7f743dd2a2,11.415563781707217,2731.662971496582,20181001,wikidump_2018,-2.6585931846181827,,0.0062165899843089276,Absent,,
UD_Japanese-GSD,nucl1643,Japonic,dist,L7,True,0.6936,0.7418,0.7754,0.7579,0.0,506,542,21.497237569060772,19.0,2.469187648455896,24.0036832412523,0.8794603335040114,20.497237569060772,1.571161509759769,1.496418287742478,5.279926335174954,-0.3812202625296015,1.17549137190192,0.2456095262571747,7050,150404,11673,22,14,8.860782895806315,6.297109319933935,11.921080285888896,9.365033761652665,UD_2.x,33c7f6e927ca4939,70f64e7f743dd2a2,11.415563781707217,2731.662971496582,20181001,wikidump_2018,-2.6585931846181827,,0.0062165899843089276,Absent,,
UD_Korean-GSD,kore1280,Koreanic,depth,L7,True,0.5875,0.6598,0.785,0.0,0.8129,950,989,10.256825075834175,8.0,2.222214009616368,11.806875631951469,0.8826203862998913,9.256825075834175,2.5843741948517613,2.403323273208831,4.553083923154702,0.4001205928896088,1.3035895794134766,0.4439077287066246,4400,49155,10144,27,14,8.389359819906353,6.8966943316227125,10.802733849801024,9.224637676677007,UD_2.x,6285faecb7fbd326,5b24157e2affeb15,9.222548560081648,597.3979845046997,20181001,wikidump_2018,-2.652611335528273,,0.007852710812735225,Absent,,
UD_Korean-GSD,kore1280,Koreanic,dist,L7,True,0.6527,0.6955,0.7245,0.6877,0.0,950,989,10.256825075834175,8.0,2.222214009616368,11.806875631951469,0.8826203862998913,9.256825075834175,2.5843741948517613,2.403323273208831,4.553083923154702,0.4001205928896088,1.3035895794134766,0.4439077287066246,4400,49155,10144,27,14,8.389359819906353,6.8966943316227125,10.802733849801024,9.224637676677007,UD_2.x,6285faecb7fbd326,5b24157e2affeb15,9.222548560081648,597.3979845046997,20181001,wikidump_2018,-2.652611335528273,,0.007852710812735225,Absent,,
UD_Persian-Seraji,west2369,Indo-European,depth,L7,True,0.6671,0.7005,0.8361,0.0,0.7583,599,600,24.43166666666667,22.0,3.261444367028681,26.706666666666667,0.8977797185434321,23.43166666666667,1.6051140284801466,1.5365443755751953,6.491666666666666,0.4367928043120308,1.390509035056147,0.2657070741523978,4798,110345,14659,28,14,8.47595444339964,6.396929655216146,11.61136710028226,9.59280976029003,UD_2.x,9ad59c29a6f1c373,49a4849ae6e54cc9,9.3867445823325,669.4092063903809,20181001,wikidump_2018,-1.1332574147650345,-1.950148601053388,0.712900448593049,Adequate,-1.7713757611708385,0.712900448593049
UD_Persian-Seraji,west2369,Indo-European,dist,L7,True,0.8888,0.7431,0.7804,0.7368,0.0,596,598,24.43166666666667,22.0,3.261444367028681,26.706666666666667,0.8977797185434321,23.43166666666667,1.6051140284801466,1.5365443755751953,6.491666666666666,0.4367928043120308,1.390509035056147,0.2657070741523978,4798,110345,14659,28,14,8.47595444339964,6.396929655216146,11.61136710028226,9.59280976029003,UD_2.x,9ad59c29a6f1c373,49a4849ae6e54cc9,9.3867445823325,669.4092063903809,20181001,wikidump_2018,-1.1332574147650345,-1.950148601053388,0.712900448593049,Adequate,-1.7713757611708385,0.712900448593049
UD_Polish-PDB,poli1260,Indo-European,depth,L7,True,0.4344,0.7749,0.8692,0.0,0.9251,2215,2215,12.633860045146728,11.0,2.012586730264245,15.176523702031602,0.821080551962698,11.633860045146728,2.1067526849488787,1.902575795953031,4.744018058690745,0.2721158666182255,1.2586532991781465,0.3755002858776444,17722,235174,27984,31,15,9.782562084607248,7.703007682479236,12.36808094467846,10.239388197258384,UD_2.x,8fc239d80f0c8684,8729da1af6374fae,10.781627441434814,1760.326642036438,20181001,wikidump_2018,1.6281331575420188,1.6884830115161489,0.9099730412375515,Adequate,1.004663902993359,0.9099171162584884
UD_Polish-PDB,poli1260,Indo-European,dist,L7,True,0.5336,0.7558,0.8154,0.8466,0.0,2200,2198,12.633860045146728,11.0,2.012586730264245,15.176523702031602,0.821080551962698,11.633860045146728,2.1067526849488787,1.902575795953031,4.744018058690745,0.2721158666182255,1.2586532991781465,0.3755002858776444,17722,235174,27984,31,15,9.782562084607248,7.703007682479236,12.36808094467846,10.239388197258384,UD_2.x,8fc239d80f0c8684,8729da1af6374fae,10.781627441434814,1760.326642036438,20181001,wikidump_2018,1.6281331575420188,1.6884830115161489,0.9099730412375515,Adequate,1.004663902993359,0.9099171162584884
UD_Russian-SynTagRus,russ1263,Indo-European,depth,L7,True,0.4768,0.7879,0.871,0.0,0.8938,8905,8800,14.555227272727272,13.0,2.161330411019255,17.921136363636364,0.798557746241409,13.555227272727272,1.9868930300174203,1.7782445881556503,5.0117045454545455,0.2820027481638263,1.2657968956850545,0.3443233452524085,69631,981484,128086,33,15,11.150965149459202,9.0825070004663,13.796820990986566,11.760457192294794,UD_2.x,909d4067724c8097,49707d26c133f38d,11.762770575691102,3474.9357204437256,20181001,wikidump_2018,1.1279495685200491,1.1428276844851326,0.787620582709448,Adequate,1.7331115045533283,0.7859111268951126
UD_Russian-SynTagRus,russ1263,Indo-European,dist,L7,True,0.5786,0.7595,0.8027,0.8414,0.0,8799,8679,14.555227272727272,13.0,2.161330411019255,17.921136363636364,0.798557746241409,13.555227272727272,1.9868930300174203,1.7782445881556503,5.0117045454545455,0.2820027481638263,1.2657968956850545,0.3443233452524085,69631,981484,128086,33,15,11.150965149459202,9.0825070004663,13.796820990986566,11.760457192294794,UD_2.x,909d4067724c8097,49707d26c133f38d,11.762770575691102,3474.9357204437256,20181001,wikidump_2018,1.1279495685200491,1.1428276844851326,0.787620582709448,Adequate,1.7331115045533283,0.7859111268951126
UD_Spanish-AnCora,stan1288,Indo-European,depth,L7,True,0.5912,0.7201,0.8833,0.0,0.89,1652,1718,27.46077861708309,26.0,2.4874850429717927,31.15746658919233,0.8649795932994178,26.46077861708309,1.3447408531803249,1.2956063619553542,6.263800116211505,-0.1975050903283977,1.2966105556915055,0.2280998730427423,14287,399693,47260,32,15,9.567105311865156,7.450660796211539,12.898452031411209,10.7634195507409,UD_2.x,7109044c75287e56,f86b17f80c0cb8f8,11.503723556310014,2903.794325828552,20181001,wikidump_2018,-0.4019086512318324,-0.9429595102507836,0.6382098260414868,Adequate,-0.1130799314999599,0.6381410200266755
UD_Spanish-AnCora,stan1288,Indo-European,dist,L7,True,0.7334,0.7739,0.8455,0.7888,0.0,1651,1713,27.46077861708309,26.0,2.4874850429717927,31.15746658919233,0.8649795932994178,26.46077861708309,1.3447408531803249,1.2956063619553542,6.263800116211505,-0.1975050903283977,1.2966105556915055,0.2280998730427423,14287,399693,47260,32,15,9.567105311865156,7.450660796211539,12.898452031411209,10.7634195507409,UD_2.x,7109044c75287e56,f86b17f80c0cb8f8,11.503723556310014,2903.794325828552,20181001,wikidump_2018,-0.4019086512318324,-0.9429595102507836,0.6382098260414868,Adequate,-0.1130799314999599,0.6381410200266755
UD_Turkish-IMST,nucl1301,Turkic,depth,L7,True,0.5206,0.5714,0.7498,0.0,0.7445,1090,1100,7.362727272727272,5.0,1.798209715346886,9.12,0.7678756182696638,6.362727272727272,2.3551234038921094,2.0746244222295744,3.5954545454545452,-0.1691929749050529,1.1734613660235744,0.4883318928262748,3435,31009,8099,32,13,8.14177220465645,7.003065458786462,10.342032763912483,8.99949587624899,UD_2.x,11f44da67c4b120c,975216fea84f981e,8.923429533587337,485.5343427658081,20181001,wikidump_2018,2.417196267831447,2.064804008933651,0.7415266535521945,Adequate,1.9596304017696824,0.7415266535521945
UD_Turkish-IMST,nucl1301,Turkic,dist,L7,True,0.5596,0.628,0.686,0.7054,0.0,1046,1061,7.362727272727272,5.0,1.798209715346886,9.12,0.7678756182696638,6.362727272727272,2.3551234038921094,2.0746244222295744,3.5954545454545452,-0.1691929749050529,1.1734613660235744,0.4883318928262748,3435,31009,8099,32,13,8.14177220465645,7.003065458786462,10.342032763912483,8.99949587624899,UD_2.x,11f44da67c4b120c,975216fea84f981e,8.923429533587337,485.5343427658081,20181001,wikidump_2018,2.417196267831447,2.064804008933651,0.7415266535521945,Adequate,1.9596304017696824,0.7415266535521945
UD_Urdu-UDTB,urdu1245,Indo-European,depth,L7,True,0.5987,0.7668,0.8203,0.0,0.8542,552,535,26.4,23.0,3.181932377415895,27.674766355140186,0.9456136060113544,25.4,1.8209550893083348,1.7758039175237474,5.65981308411215,-0.6591620645489744,1.185027189157894,0.2143868592466723,4043,103154,14124,25,15,8.304742269640771,6.282266746896006,11.543978296225475,9.555630757048275,UD_2.x,003847de70fb209f,7a0ccf709cbf9cfe,6.940675888377469,122.84334468841551,20181001,wikidump_2018,0.7623342253901289,0.4451409845492612,0.8815169552319833,Adequate,-1.4446648404895388,0.881514657980456
UD_Urdu-UDTB,urdu1245,Indo-European,dist,L7,True,0.793,0.7651,0.7761,0.719,0.0,552,535,26.4,23.0,3.181932377415895,27.674766355140186,0.9456136060113544,25.4,1.8209550893083348,1.7758039175237474,5.65981308411215,-0.6591620645489744,1.185027189157894,0.2143868592466723,4043,103154,14124,25,15,8.304742269640771,6.282266746896006,11.543978296225475,9.555630757048275,UD_2.x,003847de70fb209f,7a0ccf709cbf9cfe,6.940675888377469,122.84334468841551,20181001,wikidump_2018,0.7623342253901289,0.4451409845492612,0.8815169552319833,Adequate,-1.4446648404895388,0.881514657980456
UD_Vietnamese-VTB,viet1252,Austroasiatic,depth,L7,True,0.6554,0.4661,0.6164,0.0,0.4825,1123,800,12.4775,13.0,2.037713317441663,14.615,0.8415757336313199,11.4775,1.4688802455898655,1.4067601261020894,4.47375,0.0228274297988724,1.1922112316323683,0.3585453816870367,1400,17251,9982,32,15,7.24422751560335,6.684611727667927,9.755625391793744,9.208538750029554,UD_2.x,3ac7e79a2827a054,52bb4eecfbaa0daf,9.221967993255635,597.1576290130615,20181001,wikidump_2018,-2.675138941895223,,0.0,Absent,,
UD_Vietnamese-VTB,viet1252,Austroasiatic,dist,L7,True,0.7369,0.5661,0.6705,0.6723,0.0,1123,799,12.4775,13.0,2.037713317441663,14.615,0.8415757336313199,11.4775,1.4688802455898655,1.4067601261020894,4.47375,0.0228274297988724,1.1922112316323683,0.3585453816870367,1400,17251,9982,32,15,7.24422751560335,6.684611727667927,9.755625391793744,9.208538750029554,UD_2.x,3ac7e79a2827a054,52bb4eecfbaa0daf,9.221967993255635,597.1576290130615,20181001,wikidump_2018,-2.675138941895223,,0.0,Absent,,
